section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,description_4
oral_communications,FALSE,Dataviz em tempos de pandemia,"São Paulo, SP, Brasil",ICFJ – International Center for Journalists,2020,2020,,,,
meetup_presentations,FALSE,Meetup Cerveja com Dados,"São Paulo, SP, Brasil",Escola de Dados,2018,2018,[Atlas da Notícia](https://docs.google.com/presentation/d/1wAzRnNyMBEAvvff8En2K3XGHhyBGZHNRuN6AUwkzBiQ/edit#slide=id.p),,,
meetup_presentations,TRUE,"Estatística Básica e Noções de Inferência
","São Paulo, SP, Brasil",[Meetup R-Ladies São Paulo](https://www.meetup.com/pt-BR/R-Ladies-Sao-Paulo/),2019,2019,,,,
workshops_taught,FALSE,Jornalismo de Dados - 2a ed.,"São Paulo, SP, Brasil",[Trampos Academy](https://trampos.academy/curso-jornalismo-de-dados),2018,2018,12h,,,
workshops_taught,TRUE,Jornalismo de Dados - 3a ed.,"São Paulo, SP, Brasil",[Trampos Academy](https://trampos.academy/curso-jornalismo-de-dados),2018,2018,12h,,,
events_attended,FALSE,13o Congresso Internacional de Jornalismo Investigativo,"São Paulo, SP, Brasil",Associação Brasileira de Jornalismo Investigativo,2018,2018,,,,
events_attended,FALSE,Prevendo o resultado das eleições brasileiras de 2018,"São Paulo, SP, Brasil",[aMostra](https://www.ime.usp.br/~amostra/),2018,2018,[Certificado](https://rmhirota.github.io/resume/certificates/2018/amostra_eleicoes.pdf),,,
short_courses,TRUE,`R` - R Markdown,"São Paulo, SP, Brasil",[aMostra](https://www.ime.usp.br/~amostra/),2018,2018,[Certificado](https://rmhirota.github.io/resume/certificates/2018/amostra_rmarkdown.pdf),2h30,,
short_courses,TRUE,`R` - Análise Exploratória de Dados,"São Paulo, SP, Brasil",[aMostra](https://www.ime.usp.br/~amostra/),2018,2018,[Certificado](https://rmhirota.github.io/resume/certificates/2018/amostra_eda.pdf),2h30,,
short_courses,TRUE,`R` - Web Scraping com R,"São Paulo, SP, Brasil",[Curso-R](https://www.curso-r.com/),2019,2019,[Certificado](https://rmhirota.github.io/resume/certificates/2019/cursor_webscraping.pdf),8h,,
short_courses,FALSE,`R` - Introdução à Programação com R,"São Paulo, SP, Brasil",[Curso-R](https://www.curso-r.com/),2018,2018,16h,,,
short_courses,FALSE,Introdução ao Cálculo de Probabilidades,"São Paulo, SP, Brasil",Instituto de Matemática e Estatística - Universidade de São Paulo (IME/USP),2019,2019,60h,,,
short_courses,TRUE,Espaços Métricos,"São Paulo, SP, Brasil",Instituto de Matemática e Estatística - Universidade de São Paulo (IME/USP),2019,2019,60h,,,
short_courses,TRUE,`R` - Deploy,"São Paulo, SP, Brasil",[Curso-R](https://www.curso-r.com/),2020,2020,8h,,,
